source_path	stage_rel	size_bytes
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/.cursor/settings.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/.cursor/settings.json	121
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/queue-microtask/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/queue-microtask/package.json	1177
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/reusify/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/reusify/package.json	1074
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/reusify/tsconfig.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/reusify/tsconfig.json	156
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-extension-math/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-extension-math/package.json	3085
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/mdurl/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/mdurl/package.json	839
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/@types/ms/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/@types/ms/package.json	796
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/@types/katex/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/@types/katex/package.json	1408
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/@types/unist/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/@types/unist/package.json	1652
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/@types/debug/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/@types/debug/package.json	1738
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-core-commonmark/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-core-commonmark/package.json	2027
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-sanitize-uri/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-sanitize-uri/package.json	1341
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/path-type/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/path-type/package.json	805
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-extension-gfm-autolink-literal/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-extension-gfm-autolink-literal/package.json	2976
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/character-reference-invalid/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/character-reference-invalid/package.json	2233
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-normalize-identifier/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-normalize-identifier/package.json	1374
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/ms/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/ms/package.json	732
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/commander/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/commander/package.json	1804
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/commander/package-support.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/commander/package-support.json	231
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint-cli2/schema/markdownlint-config-schema.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint-cli2/schema/markdownlint-config-schema.json	56331
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint-cli2/schema/markdownlint-cli2-config-schema.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint-cli2/schema/markdownlint-cli2-config-schema.json	5822
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint-cli2/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint-cli2/package.json	6383
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-factory-label/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-factory-label/package.json	1461
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-types/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-types/package.json	1609
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/@nodelib/fs.walk/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/@nodelib/fs.walk/package.json	1138
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/@nodelib/fs.stat/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/@nodelib/fs.stat/package.json	987
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/@nodelib/fs.scandir/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/@nodelib/fs.scandir/package.json	1163
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/is-alphabetical/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/is-alphabetical/package.json	1873
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-html-tag-name/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-html-tag-name/package.json	1084
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/prettier/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/prettier/package.json	6328
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-factory-whitespace/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-factory-whitespace/package.json	1387
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/ignore/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/ignore/package.json	2072
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/argparse/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/argparse/package.json	682
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/picomatch/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/picomatch/package.json	1912
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/is-glob/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/is-glob/package.json	1748
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/style/cirosantilli.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/style/cirosantilli.json	338
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/style/relaxed.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/style/relaxed.json	233
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/style/prettier.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/style/prettier.json	757
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/style/all.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/style/all.json	49
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/schema/markdownlint-config-schema.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/schema/markdownlint-config-schema.json	56331
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/schema/markdownlint-config-schema-strict.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/schema/markdownlint-config-schema-strict.json	56286
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/package.json	7782
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/helpers/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/markdownlint/helpers/package.json	720
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/punycode.js/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/punycode.js/package.json	1230
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/js-yaml/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/js-yaml/package.json	1768
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/katex/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/katex/package.json	6489
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/run-parallel/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/run-parallel/package.json	1291
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-factory-title/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-factory-title/package.json	1403
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/decode-named-character-reference/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/decode-named-character-reference/package.json	2331
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-classify-character/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-classify-character/package.json	1406
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-decode-numeric-character-reference/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-decode-numeric-character-reference/package.json	1363
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-chunked/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-chunked/package.json	1269
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-resolve-all/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-util-resolve-all/package.json	1115
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/fill-range/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/fill-range/package.json	1760
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-factory-space/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/micromark-factory-space/package.json	1287
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/.package-lock.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/.package-lock.json	44982
