source_path	stage_rel	size_bytes
/Users/ewansair/2026-04-25-github-clone/Research Projects/Research Data/voiceagentsdeepgram.pdf	files/2026-04-25-github-clone/Research Projects/Research Data/voiceagentsdeepgram.pdf	5593624
/Users/ewansair/2026-04-25-github-clone/Research Projects/Research Data/defriction-psychology-research.pdf	files/2026-04-25-github-clone/Research Projects/Research Data/defriction-psychology-research.pdf	54872
/Users/ewansair/2026-04-25-github-clone/Research Projects/Research Data/AMPLIFIED-TOKEN-STRATEGY-AND-RESEARCH-FRAMEWORK (1).docx	files/2026-04-25-github-clone/Research Projects/Research Data/AMPLIFIED-TOKEN-STRATEGY-AND-RESEARCH-FRAMEWORK (1).docx	21799
/Users/ewansair/2026-04-25-github-clone/Research Projects/Research Data/Agent_Power_Levels_(APL)_by_Michael_Negele_of_Agent_Builder_Academy (2).pdf	files/2026-04-25-github-clone/Research Projects/Research Data/Agent_Power_Levels_(APL)_by_Michael_Negele_of_Agent_Builder_Academy (2).pdf	1006408
/Users/ewansair/2026-04-25-github-clone/Research Projects/Research Data/Agent_Access_Levels_(AAL)_by_Michael_Negele (2).pdf	files/2026-04-25-github-clone/Research Projects/Research Data/Agent_Access_Levels_(AAL)_by_Michael_Negele (2).pdf	568056
/Users/ewansair/2026-04-25-github-clone/Research Projects/Research Data/competitive_landscape.pdf	files/2026-04-25-github-clone/Research Projects/Research Data/competitive_landscape.pdf	73745
/Users/ewansair/2026-04-25-github-clone/Research Projects/Research Data/Agent_Orchestration_Layer_Overview_by_Michael_Negele_ABA (2).pdf	files/2026-04-25-github-clone/Research Projects/Research Data/Agent_Orchestration_Layer_Overview_by_Michael_Negele_ABA (2).pdf	818242
/Users/ewansair/2026-04-25-github-clone/Research Projects/Research Data/disruption_impact.pdf	files/2026-04-25-github-clone/Research Projects/Research Data/disruption_impact.pdf	82271
/Users/ewansair/2026-04-25-github-clone/Research Projects/Audit Reports/amplified_process_logic.pdf	files/2026-04-25-github-clone/Research Projects/Audit Reports/amplified_process_logic.pdf	75510
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/punycode.js/LICENSE-MIT.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/punycode.js/LICENSE-MIT.txt	1077
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/uc.micro/LICENSE.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-19-AmplifiedPartners/node_modules/uc.micro/LICENSE.txt	1077
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.cursor/skills/gemini-imagegen/requirements.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.cursor/skills/gemini-imagegen/requirements.txt	35
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.cspell-file-list.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.cspell-file-list.txt	16560
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/docs/vault-extraction/LAST-SCAN.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/docs/vault-extraction/LAST-SCAN.txt	240
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip/_vendor/vendor.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip/_vendor/vendor.txt	342
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/LICENSE.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/LICENSE.txt	1099
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip/_vendor/distlib/LICENSE.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip/_vendor/distlib/LICENSE.txt	14531
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/LICENSE.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/LICENSE.txt	558
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip/_vendor/urllib3/LICENSE.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip/_vendor/urllib3/LICENSE.txt	1115
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pyyaml-6.0.3.dist-info/top_level.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pyyaml-6.0.3.dist-info/top_level.txt	11
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip-26.0.1.dist-info/licenses/LICENSE.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip-26.0.1.dist-info/licenses/LICENSE.txt	1093
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip-26.0.1.dist-info/licenses/AUTHORS.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip-26.0.1.dist-info/licenses/AUTHORS.txt	11731
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip-26.0.1.dist-info/licenses/src/pip/_vendor/dependency_groups/LICENSE.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip-26.0.1.dist-info/licenses/src/pip/_vendor/dependency_groups/LICENSE.txt	1099
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip-26.0.1.dist-info/licenses/src/pip/_vendor/distlib/LICENSE.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip-26.0.1.dist-info/licenses/src/pip/_vendor/distlib/LICENSE.txt	14531
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip-26.0.1.dist-info/licenses/src/pip/_vendor/cachecontrol/LICENSE.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip-26.0.1.dist-info/licenses/src/pip/_vendor/cachecontrol/LICENSE.txt	558
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip-26.0.1.dist-info/licenses/src/pip/_vendor/urllib3/LICENSE.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip-26.0.1.dist-info/licenses/src/pip/_vendor/urllib3/LICENSE.txt	1115
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip-26.0.1.dist-info/entry_points.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/pip-26.0.1.dist-info/entry_points.txt	84
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/python_frontmatter-1.1.0.dist-info/top_level.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.venv/lib/python3.14/site-packages/python_frontmatter-1.1.0.dist-info/top_level.txt	12
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/plugins/compound-engineering/skills/gemini-imagegen/requirements.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/plugins/compound-engineering/skills/gemini-imagegen/requirements.txt	35
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_05/n0/n0/n0/leaf.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_05/n0/n0/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_05/n0/n0/n1/leaf.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_05/n0/n0/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_05/n0/n0/n2/leaf.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_05/n0/n0/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_05/n0/n1/n0/leaf.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_05/n0/n1/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_05/n0/n1/n1/leaf.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_05/n0/n1/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_05/n0/n1/n2/leaf.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_05/n0/n1/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_05/n0/n2/n0/leaf.txt	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_05/n0/n2/n0/leaf.txt	1
